name,e,a,i,Om,om,M
 15788 (1993 SB),0.3244,39.59,1.94,354.69,78.87,0.54
 15789 (1993 SC),0.1876,39.83,5.15,354.50,319.22,73.36
 15810 Arawn (1994 JR1),0.1172,39.48,3.80,144.81,104.10,37.71
 15820 (1994 TB),0.3222,39.78,12.14,317.31,98.83,5.98
 15875 (1996 TP66),0.3345,39.58,5.70,316.70,75.42,32.88
 19299 (1996 SZ4),0.2630,39.83,4.73,15.83,30.21,17.18
 20108 (1995 QZ9),0.1492,39.72,19.52,187.87,145.16,66.88
 24952 (1997 QJ4),0.2319,39.69,16.54,346.71,81.30,348.70
 28978 Ixion (2001 KX76),0.2471,39.6,19.66,71.08,299.54,291.64
 33340 (1998 VG44),0.2529,39.27,3.04,127.94,323.69,13.82
 38628 Huya (2000 EB173),0.2744,39.35,15.47,169.45,68.18,11.51
 47171 Lempo (1999 TC36),0.2316,39.77,8.41,97.10,295.04,11.15
 47932 (2000 GN171),0.2787,39.25,10.83,26.21,195.34,19.06
 55638 (2002 VE95),0.2913,39.42,16.32,199.65,207.01,31.15
 69986 (1998 WW24),0.2285,39.57,13.91,233.88,146.63,52.84
 69990 (1998 WU31),0.1900,39.36,6.57,237.08,142.10,55.96
 84719 (2002 VR128),0.2655,39.68,13.98,22.95,289.72,81.65
 84922 (2003 VS2),0.0800,39.56,14.80,302.67,111.94,27.80
 90482 Orcus (2004 DW),0.2286,39.12,20.57,268.54,73.46,184.37
 91133 (1998 HK151),0.2272,39.41,5.95,50.35,181.52,34.96
 91205 (1998 US43),0.1358,39.4,10.59,223.73,141.89,68.73
118228 (1996 TQ66),0.1267,39.6,14.64,10.58,20.23,34.45
119069 (2001 KN77),0.2436,39.22,2.36,45.48,280.68,327.71
119473 (2001 UO18),0.2897,39.86,3.66,36.30,46.85,353.06
120216 (2004 EW95),0.3131,39.27,29.33,25.82,204.81,7.06
120348 (2004 TY364),0.0643,39.11,24.83,140.38,352.58,283.48
126155 (2001 YJ140),0.2930,39.38,5.99,319.42,128.83,21.70
129746 (1999 CE119),0.2644,39.1,1.48,171.70,34.78,16.01
131318 (2001 FL194),0.1703,39.14,13.73,2.20,170.50,38.70
133067 (2003 FB128),0.2549,39.4,8.90,209.60,304.36,62.86
134340 Pluto (1930 BM),0.2502,39.45,17.09,110.38,112.60,25.25
139775 (2001 QG298),0.2004,39.73,6.48,162.43,209.86,17.18
144897 (2004 UX10),0.0420,39.26,9.53,147.82,162.30,94.86
168700 (2000 GE147),0.2274,39.23,4.99,154.85,49.79,28.66
168703 (2000 GP183),0.0726,39.67,4.93,23.49,222.48,358.55
169071 (2001 FR185),0.1903,39.19,5.64,287.56,336.97,347.68
175113 (2004 PF115),0.0602,39.24,13.36,84.66,83.45,176.91
208996 (2003 AZ84),0.1788,39.36,13.56,251.94,16.31,236.76
306792 (2001 KQ77),0.1595,39.6,15.63,248.54,65.33,335.69
307463 (2002 VU130),0.2064,39.21,1.37,267.87,280.17,282.61
341520 Mors-Somnus (2007 TY430),0.2710,39.56,11.26,196.61,205.33,8.43
385185 (1993 RO),0.2029,39.53,3.71,170.18,189.66,36.10
385445 (2003 QH91),0.1438,39.66,3.66,286.74,267.60,132.34
438028 (2004 EH96),0.2758,39.18,3.14,226.18,300.44,35.69
444745 (2007 JF43),0.1855,39.32,15.11,207.62,123.33,302.53
450265 (2003 WU172),0.2557,39.19,4.15,10.23,100.06,2.53
455502 (2003 UZ413),0.2210,39.45,12.05,135.91,147.07,116.93
456826 (2007 TH422),0.2804,39.51,28.53,96.34,312.65,23.54
469362 (2001 KB77),0.2837,39.61,17.54,223.10,53.36,357.68
469372 (2001 QF298),0.1039,39.65,22.29,164.10,43.29,162.67
469421 (2001 XD255),0.1071,39.26,18.11,106.68,111.58,290.10
469506 (2003 FF128),0.2140,39.45,1.91,91.72,171.13,355.56
469704 (2005 EZ296),0.1464,39.22,1.78,24.43,213.46,343.29
469707 (2005 GB187),0.2328,39.32,14.71,217.17,349.34,29.24
469708 (2005 GE187),0.3260,39.37,18.27,205.52,86.19,346.92
